filename: C:\Windows\System32\drivers\netvsc.sys
sha256: dae3a168c1ad02f28948fc5d91a3522f043bcb633f5a357b05f49ce2b051fbe4
datetime: 2025-05-13 15:18:32.794061
ETW Descriptor Number: 19
const EVENT_DESCRIPTOR NVSC_PACKET_DROP
const EVENT_DESCRIPTOR NVSC_PD_INIT_FAILURE
const EVENT_DESCRIPTOR NVSC_MICROPORT_SWITCH_DATA_PATH_FAILED
const EVENT_DESCRIPTOR NVSC_MICROPORT_SEND_FAILURE
const EVENT_DESCRIPTOR NVSC_RNDIS_VF_ASSOCIATE_SUCCESS
const EVENT_DESCRIPTOR NVSC_VF_BIND_ADAPTER_SUCCESS
const EVENT_DESCRIPTOR NVSC_ISOLATED_VM_FAILURE_VF_BIND
const EVENT_DESCRIPTOR NVSC_VF_UNBIND_ADAPTER_SUCCESS
const EVENT_DESCRIPTOR NVSC_VF_BIND_ADAPTER_FAILED
const EVENT_DESCRIPTOR NVSC_RNDIS_VF_ASSOCIATE_FAILED
const EVENT_DESCRIPTOR NVSC_VF_UNBIND_ADAPTER_FAILED
const EVENT_DESCRIPTOR NVSC_LOW_MEMORY
const EVENT_DESCRIPTOR NVSC_PD_CLEANUP_SUCCESS
const EVENT_DESCRIPTOR NVSC_PD_INIT_SUCCESS
const EVENT_DESCRIPTOR NVSC_RNDISMP_FAILED_TO_SET_CONFIG_PARAMETER
const EVENT_DESCRIPTOR NVSC_MICROPORT_SWITCH_DATA_PATH_SUCCESS
const EVENT_DESCRIPTOR NVSC_RNDIS_VF_DEASSOCIATE_FAILED
const EVENT_DESCRIPTOR NVSC_RNDIS_VF_DEASSOCIATE_SUCCESS
const EVENT_DESCRIPTOR NVSC_RNDISMP_OPEN_NDK_ADAPTER_FAILED
