filename: C:\Windows\System32\drivers\afd.sys
sha256: e083b4861dd4a4d7c9aaeac4ff3dcf7c6a41948cf145fbfde9f3e2db048076e9
datetime: 2025-05-13 14:56:26.728397
ETW Descriptor Number: 22
const EVENT_DESCRIPTOR AFD_EVENT_SENDBACKLOG
const EVENT_DESCRIPTOR Symbol_LastAddressRemovalEvent
const EVENT_DESCRIPTOR AFD_EVENT_INVALID_BUFFER_SHARING
const EVENT_DESCRIPTOR AFD_EVENT_NRT_CLOSE
const EVENT_DESCRIPTOR AFD_EVENT_RESIZE_CQ
const EVENT_DESCRIPTOR AFD_EVENT_CREATE_REG_DOMAIN
const EVENT_DESCRIPTOR AFD_EVENT_INVALID_BUFFER_SIZE
const EVENT_DESCRIPTOR AFD_EVENT_NOTIFY_CQ
const EVENT_DESCRIPTOR AFD_EVENT_CREATE_RQ
const EVENT_DESCRIPTOR AFD_EVENT_CLOSE_CQ
const EVENT_DESCRIPTOR AFD_EVENT_CLEANUP_RQ
const EVENT_DESCRIPTOR AFD_EVENT_CREATE_CQ
const EVENT_DESCRIPTOR AFD_EVENT_INVALID_BUFFER_ID
const EVENT_DESCRIPTOR AFD_EVENT_INVALID_BUFFER_RANGE
const EVENT_DESCRIPTOR AFD_EVENT_DEREGISTER_BUFFER
const EVENT_DESCRIPTOR AFD_EVENT_REGISTER_BUFFER
const EVENT_DESCRIPTOR AFD_EVENT_RESIZE_RQ
const EVENT_DESCRIPTOR AFD_EVENT_CLEANUP_CQ
const EVENT_DESCRIPTOR Symbol_StartNameResEvent
const EVENT_DESCRIPTOR AFD_EVENT_CLOSE_REG_DOMAIN
const EVENT_DESCRIPTOR AFD_EVENT_CLOSE_RQ
const EVENT_DESCRIPTOR AFD_EVENT_CLEANUP_BUFFER
