filename: C:\Windows\System32\drivers\intelppm.sys
sha256: 73b144d8c00cb72d776321b768fdb44d4476b431c1b75a248fc92e4616c80c75
datetime: 2025-05-13 15:08:54.596650
ETW Descriptor Number: 26
const EVENT_DESCRIPTOR PPM_ETW_HARDWARE_DEBUG_REGISTER_VALUE_CHANGE
const EVENT_DESCRIPTOR PPM_ETW_PACKAGE_ENERGY_COUNTER_UPDATE
const EVENT_DESCRIPTOR PPM_ETW_GET_PLATFORM_IDLE_STATE_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_QUERY_CAPABILITIES_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PERF_CAPABILITIES_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_GET_IDLE_STATES_V2_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PTSTATE_DOMAIN_FIRMWARE_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_GET_PLATFORM_IDLE_STATES_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_HARDWARE_DEBUG_REGISTER_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_HARDWARE_DEBUG_PARAMETER_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PCC_SUMMARY_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PROCESSOR_ID_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_ENERGY_ESU_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_CSTATE_DOMAIN_FIRMWARE_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PROCESSOR_ID_HV_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_THROTTLE_STATES_ERRATA_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PROCESSOR_CONTAINER_LPI_STATES
const EVENT_DESCRIPTOR PPM_ETW_ENERGY_COUNTER_UPDATE
const EVENT_DESCRIPTOR PPM_ETW_PERF_STATES_DEGRADED
const EVENT_DESCRIPTOR PPM_ETW_PERF_CONSTRAINT_CHANGE
const EVENT_DESCRIPTOR PPM_ETW_GET_COORDINATED_IDLE_STATES_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PERF_STATES_ERRATA_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_GET_COORDINATED_DEPENDENCY_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PEP_PERF_DOMAIN_INFO_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PCC_ERRATA_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_IDLE_STATES_ERRATA_RUNDOWN
