filename: C:\Windows\System32\drivers\vmswitch.sys
sha256: d2f4b215523a08bb52ce6df83d8f1dd0a4ea1d307daa03d6f63879c633624cff
datetime: 2025-05-13 15:38:16.385034
ETW Descriptor Number: 156
const EVENT_DESCRIPTOR VM_NBL_RECEIVE
const EVENT_DESCRIPTOR VM_VERIFIER_FAILURE
const EVENT_DESCRIPTOR VM_SWITCH_OID_NIC_REQ_FORWARD_RESULT
const EVENT_DESCRIPTOR VM_NIC_STATUS_SEND
const EVENT_DESCRIPTOR VM_NIC_OPERATION_FAILED
const EVENT_DESCRIPTOR VM_FLOW_CONFORMANCE
const EVENT_DESCRIPTOR VM_SWITCH_OID_FORWARD
const EVENT_DESCRIPTOR HOST_VNIC_NDK_OID
const EVENT_DESCRIPTOR VM_PORT_SUCCESSFULLY_DELETED
const EVENT_DESCRIPTOR VM_PORT_POLICY_SUCCESS
const EVENT_DESCRIPTOR VM_SWITCH_GET_EXTENSIONS_FAILURE
const EVENT_DESCRIPTOR VM_VMQ_ALLOCATION_SUCCESS
const EVENT_DESCRIPTOR VM_PORT_BANDWIDTH_POLICY_SUCCESS
const EVENT_DESCRIPTOR VM_MOVE_MAC_FILTER_OPERATION_FAILURE
const EVENT_DESCRIPTOR VM_PROTOCOL_NIC_RESTART
const EVENT_DESCRIPTOR VM_NIC_TEAM_MEMBER_DISCONNECT
const EVENT_DESCRIPTOR VM_PORT_SECURITY_POLICY_FAILED
const EVENT_DESCRIPTOR VM_PORT_VALIDATE_ROUTING_DOMAIN_FAILED
const EVENT_DESCRIPTOR VM_SWITCH_SERVICING_CONNECTIVITY
const EVENT_DESCRIPTOR VM_VMQ_GROUP_PROCESSOR_SET_INVALID
const EVENT_DESCRIPTOR VM_NIC_DISCONNECT_FAILED
const EVENT_DESCRIPTOR VM_FAILED_TO_INITIALIZE_SWITCH
const EVENT_DESCRIPTOR VM_VMQ_ALLOCATION_FAILED_DEBUG
const EVENT_DESCRIPTOR VM_SWITCH_SAVE_RESTORE_OPERATION_FAILED
const EVENT_DESCRIPTOR HOST_VNIC_CLOSE_NDK_ADAPTER_FAILED
const EVENT_DESCRIPTOR VM_PHYSICAL_NIC_GET_DEVICE_VLANID_FAILED
const EVENT_DESCRIPTOR VM_RSS_UPDATE_SUCCESS
const EVENT_DESCRIPTOR VM_SWITCH_INFO
const EVENT_DESCRIPTOR VM_NBL_OUTGOING_DROP
const EVENT_DESCRIPTOR VM_SWITCH_EXTENSION_POLICY_FAILED
const EVENT_DESCRIPTOR HOST_VNIC_NDK_REQUEST_RDMA_FAILURE
const EVENT_DESCRIPTOR VM_PORT_POLICY_FAILED_DEBUG
const EVENT_DESCRIPTOR VM_SWITCH_OID_NIC_REQ_FORWARD
const EVENT_DESCRIPTOR HOST_VNIC_NDK_REENABLE_AFTER_FAILOVER
const EVENT_DESCRIPTOR NDK_UPDATE_VPORT_FAILURE
const EVENT_DESCRIPTOR VM_NIC_PROTOCOL_VERSION_MISMATCH
const EVENT_DESCRIPTOR VM_NIC_DISCONNECT_FAILURE
const EVENT_DESCRIPTOR VM_EMBEDDED_TEAMING_TEAM_INITIALIZATION_FAILED
const EVENT_DESCRIPTOR VM_PORT_SET_VLAN_INFO_FAILED
const EVENT_DESCRIPTOR VM_EMBEDDED_TEAMING_TEAM_DETACHED
const EVENT_DESCRIPTOR VM_FAILED_TO_STORE_CONFIG_FOR_NIC
const EVENT_DESCRIPTOR VM_CREATE_PORT_FAILED_EXTENSIBILITY
const EVENT_DESCRIPTOR VM_EMBEDDED_TEAMING_TEAM_PREDETACHED
const EVENT_DESCRIPTOR VM_EXTENDED_PORT_ACL_PKT_DROPPED
const EVENT_DESCRIPTOR VM_SWITCH_PERFORMANCE_POLICY_FAILED
const EVENT_DESCRIPTOR EMBEDDED_TEAMING_TCP_OFFLOAD_SYNC_SUCCEEDED
const EVENT_DESCRIPTOR VM_PORT_VLAN_EXTNIC_NOT_ENABLED
const EVENT_DESCRIPTOR VM_SWITCH_STATUS_FORWARD
const EVENT_DESCRIPTOR VM_NIC_RESTORE_PROPERTY_NOT_HANDLED
const EVENT_DESCRIPTOR VM_MAC_ADDRESS_CONFIG_PREVENTED
const EVENT_DESCRIPTOR VM_EMBEDDED_TEAMING_TEAM_PAUSE_FAILED
const EVENT_DESCRIPTOR VM_FAILED_SWITCH_EXTENSION_QUERY
const EVENT_DESCRIPTOR VM_FAILED_TO_INITIALIZE_MINIPORT_NIC
const EVENT_DESCRIPTOR VM_FAILED_TO_STORE_CONFIG_FOR_SWITCHPORT
const EVENT_DESCRIPTOR VM_SWITCH_SERVICING_IOCTL
const EVENT_DESCRIPTOR VM_NBL_EXTENSION_DROP
const EVENT_DESCRIPTOR VM_DELETE_SWITCH_FAILED
const EVENT_DESCRIPTOR VM_PORT_CREATED_INT_EXT
const EVENT_DESCRIPTOR VM_SWITCH_POLICY_FAILED_EXTENSION
const EVENT_DESCRIPTOR VM_RSS_INIT_FAILED
const EVENT_DESCRIPTOR VM_PORT_VALIDATE_ISOLATION_FAILED
const EVENT_DESCRIPTOR VM_NIC_TEAM_MEMBER_CONNECT
const EVENT_DESCRIPTOR VM_PORT_SECURITY_POLICY_SUCCESS
const EVENT_DESCRIPTOR VM_PORT_BANDWIDTH_POLICY_FAILED
const EVENT_DESCRIPTOR VM_IPSEC_OFFLOAD_INBOUND_DROPPED
const EVENT_DESCRIPTOR VM_IPSEC_OFFLOAD_MUTIPLE_DESTINATION_DROPPED
const EVENT_DESCRIPTOR VM_FAILED_TO_INITIALIZE
const EVENT_DESCRIPTOR VM_PORT_OFFLOAD_POLICY_FAILED
const EVENT_DESCRIPTOR VM_PORT_INFO
const EVENT_DESCRIPTOR VM_SWITCH_STATUS_NIC_STATUS_FORWARD
const EVENT_DESCRIPTOR VM_PORT_CREATE_FAILED
const EVENT_DESCRIPTOR VM_PHYSICAL_NIC_GET_STORED_VLANID_FAILED
const EVENT_DESCRIPTOR VM_PD_BUFFER_RECEIVE
const EVENT_DESCRIPTOR VM_PROTOCOL_UNBIND_FAILED
const EVENT_DESCRIPTOR EMBEDDED_TEAMING_LOOP_BACK_PACKET
const EVENT_DESCRIPTOR VM_PORT_VLAN_TRUNK_NOT_SUPPORTED
const EVENT_DESCRIPTOR VMNIC_NDK_REQUEST_RDMA_FAILURE
const EVENT_DESCRIPTOR VM_PORT_GET_RDMA_POLICY_FAILED
const EVENT_DESCRIPTOR VM_EMBEDDED_TEAMING_ADD_NIC_FAILED
const EVENT_DESCRIPTOR ROUTING_DOMAIN_VLAN_IOV_FAILED
const EVENT_DESCRIPTOR VM_IPSEC_SA_OFFLOAD_FAILURE
const EVENT_DESCRIPTOR VM_SWITCH_BANDWIDTH_POLICY_FAILED
const EVENT_DESCRIPTOR PD_DATA_PATH_MODE_FAILED
const EVENT_DESCRIPTOR VM_SET_MAC_VLAN_FILTER_FAILED
const EVENT_DESCRIPTOR VM_RSS_MOVE_FAILURE
const EVENT_DESCRIPTOR VM_SWITCH_NIC_EXTENSION_REQUIREMENTS_NOT_MET
const EVENT_DESCRIPTOR VM_TEAM_STATUS_INDICATION_NDIS_QOS_FAILED
const EVENT_DESCRIPTOR SETUP_PD_ACCESS_FAILED
const EVENT_DESCRIPTOR VM_PD_BUFFER_DELIVER
const EVENT_DESCRIPTOR VM_VMQ_GROUP_CREATE_FAILED
const EVENT_DESCRIPTOR VM_SWITCH_OID_FORWARD_RESULT
const EVENT_DESCRIPTOR VM_LINE_BUFFER_SAMPLE
const EVENT_DESCRIPTOR VM_VMQ_RSS_QUEUE_GROUP_ACTION
const EVENT_DESCRIPTOR VM_FAILED_TO_STORE_CONFIG_FOR_SWITCH
const EVENT_DESCRIPTOR VM_SWITCH_NIC_EXTENSION_REQUIREMENT_MISSING
const EVENT_DESCRIPTOR VM_FLOW_CONTROL_INTERVAL
const EVENT_DESCRIPTOR VM_SWITCH_PERFORMANCE_POLICY_SUCCESS
const EVENT_DESCRIPTOR HOST_VNIC_NDK_DISABLE_ON_FAILOVER
const EVENT_DESCRIPTOR VM_PORT_VLAN_PTNIC_NOT_SUPPORTED
const EVENT_DESCRIPTOR VM_MAC_INVALID_CONFIGURED_MAC_ADDRESS
const EVENT_DESCRIPTOR VM_PROTOCOL_NIC_PAUSING
const EVENT_DESCRIPTOR VM_NIC_TEAM_CONFIGURATION
const EVENT_DESCRIPTOR VM_PORT_SET_RDMA_POLICY_FAILED
const EVENT_DESCRIPTOR VM_FAILED_TO_RESTORE_CONFIG_FOR_SWITCH
const EVENT_DESCRIPTOR VM_BANDWIDTH_RESERVATION_FAILURE
const EVENT_DESCRIPTOR VM_NIC_ALLOCATE_VF_FAILED
const EVENT_DESCRIPTOR HOST_VNIC_OPEN_NDK_ADAPTER_FAILED
const EVENT_DESCRIPTOR SEND_NDK_PNP_EVENT_TO_ALL_MINIPORTS
const EVENT_DESCRIPTOR VM_UPDATE_NDIS_QOS_FAILED
const EVENT_DESCRIPTOR VM_QOS_PACKET_DROP
const EVENT_DESCRIPTOR VM_PORT_DELETE_COMPLETE
const EVENT_DESCRIPTOR VM_NIC_SWITCH_DATA_PATH_SUCCESS
const EVENT_DESCRIPTOR VM_PORT_ACL_PKT_DROPPED
const EVENT_DESCRIPTOR EMBEDDED_TEAMING_TCP_OFFLOAD_SYNC_FAILED
const EVENT_DESCRIPTOR VM_PORT_IOV_EXTENSION_REVOKE_VF
const EVENT_DESCRIPTOR VMNIC_CONTROL_ALLOW_REFERENCE_FAILURE
const EVENT_DESCRIPTOR VM_PORT_DELETE_ISOLATION_FAILED
const EVENT_DESCRIPTOR VM_DELETE_PORT_FAILED
const EVENT_DESCRIPTOR VM_FAILED_TO_RESTORE_CONFIG_FOR_SWITCHPORT
const EVENT_DESCRIPTOR VM_PROTOCOL_NIC_PAUSE
