filename: C:\Windows\System32\drivers\Vid.sys
sha256: 1accc5b3d99cff1c02eda0c92b79666de84ef4afd674137cb18329e445433b2d
datetime: 2025-05-13 15:36:22.865814
ETW Descriptor Number: 82
const EVENT_DESCRIPTOR VID_DECOMMIT_GPAS_START
const EVENT_DESCRIPTOR VID_DECOMMIT_GPAS_STOP
const EVENT_DESCRIPTOR VID_EPF_FAULT_START
const EVENT_DESCRIPTOR VID_EPF_FAULT_STOP
const EVENT_DESCRIPTOR VID_BUCKET_WITHDRAW_START
const EVENT_DESCRIPTOR VID_CREATE_MEMBLOCK_START
const EVENT_DESCRIPTOR VID_CREATE_MEMBLOCK_STOP
const EVENT_DESCRIPTOR VID_BUCKET_DEPOSIT_PAGES_FROM_PAGE_LIST_STOP
const EVENT_DESCRIPTOR VID_RESERVE_PAGES_BUCKET_START
const EVENT_DESCRIPTOR VID_EVT_VP_THREAD
const EVENT_DESCRIPTOR VID_RESERVE_PAGES_START
const EVENT_DESCRIPTOR MSVML_VID_CREATE_DAX_MEMBLOCK_ERROR
const EVENT_DESCRIPTOR MSVML_VID_PARTITION_INFORMATION
const EVENT_DESCRIPTOR VID_KSR_RETRIEVE_MEMORY_BLOCK_ERROR
const EVENT_DESCRIPTOR VID_MEM_RESERVE_HOST_IO_SPACE_SIZE_UNALIGNED
const EVENT_DESCRIPTOR VID_MEM_RESERVE_NUMA_NODE_IO_SPACE_SIZE_TOO_BIG
const EVENT_DESCRIPTOR VID_MEM_PART_TARGET_NON_ZERO_VALUE_NULL_NUMA
const EVENT_DESCRIPTOR VID_DM_COMMIT_STOP
const EVENT_DESCRIPTOR VID_AUTO_DEMOTE_IOSPACE_START
const EVENT_DESCRIPTOR VID_BALLOON_STOP
const EVENT_DESCRIPTOR VID_HOTADD_UNDO_START
const EVENT_DESCRIPTOR VID_BUCKET_DEPOSIT_PAGES_START
const EVENT_DESCRIPTOR VID_MEM_RESERVE_HOST_IO_SPACE_SIZE_TOO_BIG
const EVENT_DESCRIPTOR VID_ALLOCATE_PAGES_START
const EVENT_DESCRIPTOR VID_MEM_RESERVE_NUMA_NODE_SIZE_UNALIGNED
const EVENT_DESCRIPTOR VID_MEM_RESERVE_HOST_PERCENTAGE_INVALID
const EVENT_DESCRIPTOR VID_RELEASE_BUCKET_PAGES_START
const EVENT_DESCRIPTOR VID_BUCKET_DEPOSIT_PAGES_STOP
const EVENT_DESCRIPTOR VID_MEM_RESERVE_EMPTY
const EVENT_DESCRIPTOR MSVML_VID_HOTADD_ERROR
const EVENT_DESCRIPTOR MSVML_VID_RESERVE_PAGES_ERROR
const EVENT_DESCRIPTOR VID_MEM_RESERVE_PRIMARY_OVER_LEGACY
const EVENT_DESCRIPTOR VID_CREATE_DAX_MEMBLOCK_STOP
const EVENT_DESCRIPTOR VID_WHEA_MEMORY_ERROR_CORRECTED_PAGE_REPLACED
const EVENT_DESCRIPTOR MSVML_VID_HOTADD_UNDO_ERROR
const EVENT_DESCRIPTOR MSVML_VID_RESERVE_PAGES_BUCKET_ERROR
const EVENT_DESCRIPTOR VID_MEM_RESERVE_HOST_SIZE_OVER_PERCENTAGE
const EVENT_DESCRIPTOR VID_MEM_PART_TARGET_REGISTRY_WRITE_FAILED
const EVENT_DESCRIPTOR VID_HOTADD_UNDO_STOP
const EVENT_DESCRIPTOR VID_MEM_RESERVE_HOST_SIZE_UNALIGNED
const EVENT_DESCRIPTOR VID_KSR_PERSIST_MEMORY_ERROR
const EVENT_DESCRIPTOR VID_UNBALLOON_START
const EVENT_DESCRIPTOR MSVML_VID_CREATE_MEMBLOCK_ERROR
const EVENT_DESCRIPTOR MSVML_VID_RELEASE_PAGES_ERROR
const EVENT_DESCRIPTOR VID_RELEASE_BUCKET_PAGES_STOP
const EVENT_DESCRIPTOR VID_BUCKET_WITHDRAW_STOP
const EVENT_DESCRIPTOR VID_EVT_HV_PARTITION_ID
const EVENT_DESCRIPTOR VID_CREATE_DAX_MEMBLOCK_START
const EVENT_DESCRIPTOR VID_BUCKET_DEPOSIT_PAGES_FROM_PAGE_LIST_START
const EVENT_DESCRIPTOR VID_DMP_COMMIT_VIA_UNBALLOON_START
const EVENT_DESCRIPTOR VID_EVT_VP_THREAD_LIST
const EVENT_DESCRIPTOR VID_EVT_INTERCEPT_THREAD_HOSTING_PROCESS
const EVENT_DESCRIPTOR VID_RELEASE_PAGES_START
const EVENT_DESCRIPTOR VID_HOTADD_STOP
const EVENT_DESCRIPTOR VID_KSR_PERSIST_MEMORY_BLOCK_ERROR
const EVENT_DESCRIPTOR VID_MEM_RESERVE_FAILED
const EVENT_DESCRIPTOR VID_MEM_PART_TARGET_NODE_COUNT_MISMATCH
const EVENT_DESCRIPTOR VID_HV_MEM_PART_REFERENCED
const EVENT_DESCRIPTOR VID_EVT_FRIENDLY_NAME
const EVENT_DESCRIPTOR VID_KSR_RETRIEVE_MEMORY_ERROR
const EVENT_DESCRIPTOR VID_RESERVE_PAGES_BUCKET_STOP
const EVENT_DESCRIPTOR VID_ALLOCATE_PAGES_STOP
const EVENT_DESCRIPTOR MSVML_BUCKET_WITHDRAW_PAGES_ERROR
const EVENT_DESCRIPTOR VID_MEM_RESERVE_NUMA_NODE_SIZE_OVER_PERCENTAGE
const EVENT_DESCRIPTOR VID_VA_BACKED_PARTITION_CONFIGURATION
const EVENT_DESCRIPTOR VID_RELEASE_PAGES_STOP
const EVENT_DESCRIPTOR VID_HOTADD_START
const EVENT_DESCRIPTOR VID_BALLOON_START
const EVENT_DESCRIPTOR VID_DMP_COMMIT_VIA_UNBALLOON_STOP
const EVENT_DESCRIPTOR VID_MEM_RESERVE_LEGACY_PERCENTAGE_INVALID
