filename: C:\Windows\System32\drivers\amdppm.sys
sha256: 67bf22eb777629fc8e5e130aea5f4a70333412148690958e0ace26f2fabc2e36
datetime: 2025-05-13 14:56:38.582009
ETW Descriptor Number: 25
const EVENT_DESCRIPTOR PPM_ETW_ENERGY_COUNTER_UPDATE
const EVENT_DESCRIPTOR PPM_ETW_PCC_SUMMARY_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PROCESSOR_CONTAINER_LPI_STATES
const EVENT_DESCRIPTOR PPM_ETW_QUERY_CAPABILITIES_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PERF_CAPABILITIES_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_GET_IDLE_STATES_V2_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PROCESSOR_ID_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_GET_PLATFORM_IDLE_STATES_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_CSTATE_DOMAIN_FIRMWARE_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PTSTATE_DOMAIN_FIRMWARE_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_ENERGY_ESU_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PROCESSOR_ID_HV_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_THROTTLE_STATES_ERRATA_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_GET_PLATFORM_IDLE_STATE_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PERF_STATES_DEGRADED
const EVENT_DESCRIPTOR PPM_ETW_PERF_CONSTRAINT_CHANGE
const EVENT_DESCRIPTOR PPM_ETW_GET_COORDINATED_IDLE_STATES_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PERF_STATES_ERRATA_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_HARDWARE_DEBUG_REGISTER_ALLOC
const EVENT_DESCRIPTOR PPM_ETW_GET_COORDINATED_DEPENDENCY_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_PEP_PERF_DOMAIN_INFO_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_HARDWARE_DEBUG_PARAMETER_ALLOC
const EVENT_DESCRIPTOR PPM_ETW_HARDWARE_DEBUG_REGISTER_VALUE_CHANGE
const EVENT_DESCRIPTOR PPM_ETW_PCC_ERRATA_RUNDOWN
const EVENT_DESCRIPTOR PPM_ETW_IDLE_STATES_ERRATA_RUNDOWN
