filename: C:\Windows\System32\drivers\MbbCx.sys
sha256: 75848d33e2daeea5a31618765c8e4894ce987d9cc4ea5937f229ce277799d726
datetime: 2025-05-13 15:11:45.174101
ETW Descriptor Number: 21
const EVENT_DESCRIPTOR MBIM_HEADER_ONLY_MSG
const EVENT_DESCRIPTOR CID_RESPONSE_RECVD
const EVENT_DESCRIPTOR HALT_EVENT
const EVENT_DESCRIPTOR REQUEST_EVENT
const EVENT_DESCRIPTOR HALT_EXIT_EVENT
const EVENT_DESCRIPTOR REQUEST_COMPLETE_EVENT
const EVENT_DESCRIPTOR MBIM_FUNCTION_ERROR_EVENT
const EVENT_DESCRIPTOR NDIS_STATUS_INDICATION_EVENT
const EVENT_DESCRIPTOR CID_SEND_COMPLETE
const EVENT_DESCRIPTOR REQUEST_PENDING_EXIT_EVENT
const EVENT_DESCRIPTOR CID_COMMAND_SEND
const EVENT_DESCRIPTOR MBIM_UINT32_PAYLOAD_MSG
const EVENT_DESCRIPTOR REQUEST_NOT_PENDING_EXIT_EVENT
const EVENT_DESCRIPTOR COMMAND_DONE_MSG
const EVENT_DESCRIPTOR DEVICE_INITIAL_RADIO_STATE
const EVENT_DESCRIPTOR INITIALIZE_EXIT_EVENT
const EVENT_DESCRIPTOR INDICATE_STATUS_MSG
const EVENT_DESCRIPTOR COMMAND_MSG
const EVENT_DESCRIPTOR MBIM_HOST_ERROR_EVENT
const EVENT_DESCRIPTOR DEVICE_WAIT_WAKE_COMPLETE
const EVENT_DESCRIPTOR SLEEPSTUDY_EVT_SCENARIO_BLOCKER_DATA
