filename: C:\Windows\System32\drivers\mssecflt.sys
sha256: 4bca69a6464e59e8f08771bcb62f662bb0879bb1b7570a59b908bd23331ef351
datetime: 2025-05-13 15:15:21.471951
ETW Descriptor Number: 43
const EVENT_DESCRIPTOR Event4
const EVENT_DESCRIPTOR Event23
const EVENT_DESCRIPTOR Event1
const EVENT_DESCRIPTOR Event42
const EVENT_DESCRIPTOR Event17
const EVENT_DESCRIPTOR Event31
const EVENT_DESCRIPTOR Event39
const EVENT_DESCRIPTOR Event25
const EVENT_DESCRIPTOR Event5
const EVENT_DESCRIPTOR Event18
const EVENT_DESCRIPTOR Event41
const EVENT_DESCRIPTOR Event22
const EVENT_DESCRIPTOR Event35
const EVENT_DESCRIPTOR Event15
const EVENT_DESCRIPTOR Event16
const EVENT_DESCRIPTOR Event13
const EVENT_DESCRIPTOR Event8
const EVENT_DESCRIPTOR Event9
const EVENT_DESCRIPTOR Event38
const EVENT_DESCRIPTOR Event24
const EVENT_DESCRIPTOR Event20
const EVENT_DESCRIPTOR Event53
const EVENT_DESCRIPTOR Event3
const EVENT_DESCRIPTOR Event58
const EVENT_DESCRIPTOR Event36
const EVENT_DESCRIPTOR Event26
const EVENT_DESCRIPTOR Event10
const EVENT_DESCRIPTOR Event61
const EVENT_DESCRIPTOR Event47
const EVENT_DESCRIPTOR Event60
const EVENT_DESCRIPTOR Event21
const EVENT_DESCRIPTOR Event55
const EVENT_DESCRIPTOR Event14
const EVENT_DESCRIPTOR Event44
const EVENT_DESCRIPTOR Event54
const EVENT_DESCRIPTOR Event27
const EVENT_DESCRIPTOR Event29
const EVENT_DESCRIPTOR Event46
const EVENT_DESCRIPTOR Event45
const EVENT_DESCRIPTOR Event32
const EVENT_DESCRIPTOR Event28
const EVENT_DESCRIPTOR Event43
const EVENT_DESCRIPTOR Event37
