filename: C:\Windows\System32\drivers\acpi.sys
sha256: 0bebdd1be555106f4e48d5022d956b9e49f63b9059be82a518996983c7b4ef76
datetime: 2025-05-13 14:56:05.167587
ETW Descriptor Number: 26
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_AMLI_ERROR
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_THERMAL_ZONE_RUNDOWN
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_TEMPERATURE_CHANGE
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_TEMPERATURE_NOTIFICATION
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_TRIP_POINT_NOTIFICATION
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_DEVICE_COOLING_RUNDOWN
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_UNEXPECTED_GPE
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_BUTTON_NOTIFICATION
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_AML_METHOD_TRACE
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_FREQUENT_AML_METHOD
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_DEVICE_PASSIVE_COOLING
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_DEVICE_RESET
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_PCC_COMMAND_COMPLETE
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_ACPI_OVERRIDE
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_PCC_PLATFORM_INTERRUPT
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_S4_DSM_EVALUATION_FAILED
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_MEMORY_RESERVED
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_PCC_SUBSPACE_RUNDOWN
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_PCC_COMMAND_TIMEOUT
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_PCC_EJECT_SUBSPACE
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_DEVICE_ACTIVE_COOLING
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_PCC_ACQUIRE_SUBSPACE
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_BUTTON_IRP_COMPLETION
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_PCC_EXECUTE_COMMAND
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_PCC_RELEASE_SUBSPACE
const EVENT_DESCRIPTOR ACPI_ETW_EVENT_ACTIVE_COOLING_DEVICE_POWER
